conc0,conc1,ci,ci_err,conc0_inv,conc1_inv,cv_exp,cv_err,cv_theor,gen,number
0.499908715,0.022364315,0.083750498,0.096697278,99.95797054,0.012592958,0.756403685,0.096697278,0.714712357,0,1
0.382462859,0.883711755,0.044730629,0.200867036,58.2003663,90.46585276,0.674945866,0.200867036,0.692853239,0,2
0.336051464,0.518449605,-0.110406464,0.077321519,47.00054869,2.09489252,0.712872446,0.077321519,0.868039617,0,3
0.145639583,0.133043706,-0.11222505,0.079762288,19.55596116,0.039414208,0.801123859,0.079762288,0.953019027,0,4
0.028748807,0.911453187,0.328337424,0.137985759,11.41557033,120.416621,0.969406218,0.137985759,0.670070076,0,5
0.317219943,0.899239898,0.249929128,0.247050686,43.0962901,106.1710373,0.866982534,0.247050686,0.666146562,0,6
0.300846666,0.86494714,0.08094065,0.130082172,39.96624368,74.5543906,0.810637592,0.130082172,0.802731478,0,7
0.567442179,0.233536437,-0.015323292,0.171793603,136.421983,0.111063395,0.581546154,0.171793603,0.637469607,0,8
0.87592268,0.806171119,0.093822893,0.108828065,564.7358525,40.67483987,0.414952623,0.108828065,0.388766624,0,9
0.110147417,0.889164627,0.115834192,0.155977902,16.60713951,95.69689581,0.834750307,0.155977902,0.775939029,0,10
0.640799105,0.183457762,0.014253549,0.107218525,191.2485759,0.06627697,0.529836108,0.107218525,0.556995246,1,1
0.603122556,0.20849113,-0.036832873,0.097202834,160.7848453,0.085790672,0.519848377,0.097202834,0.597271019,1,2
0.591333664,0.319919224,-0.018612478,0.120914515,152.2885768,0.270593374,0.551260584,0.120914515,0.610387755,1,3
0.611976966,0.277364329,0.007342031,0.154439318,167.4765215,0.174499317,0.554201075,0.154439318,0.58756069,1,4
0.974516611,0.680127595,0.107954998,0.144061572,889.2691412,11.09209835,0.404024028,0.144061572,0.366746957,1,5
0.774535418,0.396557301,0.056974691,0.092896039,354.0550849,0.596259238,0.450729513,0.092896039,0.444759471,1,6
0.402610137,0.997980884,0.537451276,0.105149855,63.85872953,293.8200495,0.823137736,0.105149855,0.313510844,1,7
0.999894407,0.604067192,0.183700103,0.053047615,999.5138445,5.063864364,0.473479907,0.053047615,0.362052212,1,8
0.72095219,0.646436302,0.265081512,0.195911189,276.6332506,7.837430587,0.701922084,0.195911189,0.483212216,1,9
0.448350247,0.356906742,0.114725766,0.006468282,78.83162772,0.396200264,0.841561915,0.006468282,0.770381821,1,10
0.358601041,0.47809098,-0.056581389,0.042899388,52.14372852,1.381883045,0.750076208,0.042899388,0.851490461,2,1
0.346705278,0.554565301,-0.00970833,0.07336391,49.36402414,3.039877593,0.805860084,0.07336391,0.860416448,2,2
0.37049761,0.497881733,0.003373453,0.087786762,55.08016341,1.694637799,0.800681011,0.087786762,0.842120616,2,3
0.253902137,0.502819121,-0.025880691,0.056449021,32.19617461,1.78312658,0.846414481,0.056449021,0.915525074,2,4
0.342910353,0.448412654,-0.006786461,0.095973977,48.50881952,1.017648564,0.811598347,0.095973977,0.863173493,2,5
0.204233582,0.422813865,-0.043865868,0.037613311,25.613396,0.781607903,0.85013741,0.037613311,0.935688582,2,6
0.175103823,0.720436348,0.031823596,0.032661655,22.39791778,16.80663957,0.932495937,0.032661655,0.944398473,2,7
0.672301156,0.095236721,-0.061805516,0.028402216,221.1069083,0.026692322,0.4212163,0.028402216,0.525830112,2,8
0.921383792,0.297253704,0.050442511,0.068472444,696.2538089,0.21421056,0.364284021,0.068472444,0.379624655,2,9
0.794761777,0.055088643,0.094416316,0.130028959,388.6185741,0.017645685,0.473876218,0.130028959,0.432501893,2,10
0.473348339,0.112187558,-0.196718401,0.108253558,88.4497639,0.031789032,0.504445512,0.108253558,0.744008118,3,1
0.532818556,0.446009576,-0.232773737,0.01685896,116.3153715,0.992747844,0.403296705,0.01685896,0.67725709,3,2
0.217233688,0.582599223,-0.027694603,0.083726079,27.19364201,4.058516952,0.861039735,0.083726079,0.930944515,3,3
0.279403416,0.225902395,-0.037581179,0.052717778,36.20819137,0.102657909,0.82137854,0.052717778,0.902822092,3,4
0.424937531,0.215732955,-0.115279712,0.123109649,70.77421516,0.092440566,0.634366699,0.123109649,0.793749025,3,5
0.689331799,0.287085234,0.011537866,0.126934058,239.1462626,0.192892527,0.477831454,0.126934058,0.510114902,3,6
0.294079604,0.59745551,-0.123735623,0.071099625,38.73996357,4.730213711,0.726654974,0.071099625,0.894701395,3,7
0.248668497,0.543312427,-0.145385249,0.120130915,31.4294654,2.706921209,0.72943122,0.120130915,0.917922969,3,8
0.360592222,0.450828751,-0.187916392,0.079640742,52.62407123,1.043313876,0.617207641,0.079640742,0.849953038,3,9
0.37694183,0.558959782,-0.221579938,0.070512027,56.73925904,3.180758677,0.570460873,0.070512027,0.836859519,3,10
0.550167918,0.467697263,-0.223471426,0.045725726,125.9899305,1.24147322,0.568569385,0.045725726,0.657297993356274 0.6966443970099095 0.7292294246943655 0.6234091072948126 0.6171022825803036 0.6307123337263434 0.666979870445637 0.6621768849699953 0.5795758420489611 0.643146255194698,4,1
0.515879858,0.509359599,-0.101445664,0.142898195,107.58698,1.907500625,0.553577656,0.142898195,0.696644397,4,2
0.486872613,0.485477179,-0.165631677,0.063623989,94.13372114,1.491214775,0.521147649,0.063623989,0.729229425,4,3
0.57978521,0.513350445,-0.03989592,0.108022804,144.4010729,1.987614648,0.542983636,0.108022804,0.623409107,4,4
0.5853621,0.458964051,-0.048099275,0.09110304,148.1576909,1.134586751,0.528492926,0.09110304,0.617102283,4,5
0.573360741,0.413882256,-0.103338462,0.074587665,140.1914353,0.712854743,0.48682165,0.074587665,0.630712334,4,6
0.541755108,0.471680265,-0.087817883,0.093079034,121.2021202,1.293509853,0.538166535,0.093079034,0.66697987,4,7
0.545928359,0.433645815,-0.214465919,0.065266392,123.5539738,0.873946593,0.406799335,0.065266392,0.662176885,4,8
0.619354308,0.497751355,0.011967991,0.126463888,173.2641113,1.692361636,0.550704396,0.126463888,0.579575842,4,9
0.562485263,0.48343003,-0.127321025,0.077015796,133.3430934,1.46007398,0.47516592,0.077015796,0.643146255,4,10
